Key,Value
BoardSizeX,1500
BoardSizeY,925
AlignMarginX,55
AlignMarginY,45
HomeStageY,0
ForwardTransportSignY,1
ReviewCenterGlobalX,105
ReviewCenterGlobalY,1200
ReviewPixelCenterU,1224
ReviewPixelCenterV,1024
PixelScaleX,0.00345
PixelScaleY,0.00345
MeasuredAk1U,1282
MeasuredAk1V,1053
ThetaAlignDeg,0.05
CellFirstX,50
CellFirstY,35
CellPitchX,50
CellPitchY,45
PatternOffsetX,10
PatternOffsetY,0
CellColumns,5
CellRows,7
CellBlockColumns,7
CellBlockRows,10
CellBlockPitchX,300
CellBlockPitchY,600
ScannerCount,8
HighlightScannerHeads,""
FirstScannerInitialStageX,300
FirstScannerInitialStageY,1640.1
ScannerOriginTolerance,0.001
ReviewToFirstScannerOffsetX,100
ReviewToFirstScannerOffsetY,440.1
ScannerPitchX,250
EvenScannerYOffset,45
ScannerFieldHalfX,160
ScannerFieldHalfY,160
ReviewBasisScannerHead,4
ReviewBasisDoeBeam,1
DoeBeamPitchX,0.18
DoeBeamPitchY,0.18
ProcessOffsetGlobalX,0
ProcessOffsetGlobalY,0
